2023-02-23T00:43:35.777-05:00 INFO  [-] 2023-02-23 00:43:35,777 [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
 34541 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-23T00:43:35.864-05:00 INFO  [-] 2023-02-23 00:43:35,864 [SpringApplicationShutdownHook] c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
 34541 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-02-23T00:43:35.888-05:00 INFO  [-] 2023-02-23 00:43:35,888 [SpringApplicationShutdownHook] c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
 34541 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-02-23T00:43:45.292-05:00 INFO  [-] 2023-02-23 00:43:45,292 [restartedMain] c.e.v.VenusTeahPokeTeamCaseStudyApplication - Starting VenusTeahPokeTeamCaseStudyApplication using Java 17.0.1 with PID 35490 (/Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy/target/classes started by venust in /Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy)
 35490 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : Starting VenusTeahPokeTeamCaseStudyApplication using Java 17.0.1 with PID 35490 (/Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy/target/classes started by venust in /Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy)
2023-02-23T00:43:45.294-05:00 INFO  [-] 2023-02-23 00:43:45,294 [restartedMain] c.e.v.VenusTeahPokeTeamCaseStudyApplication - No active profile set, falling back to 1 default profile: "default"
 35490 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : No active profile set, falling back to 1 default profile: "default"
2023-02-23T00:43:45.331-05:00 INFO  [-] 2023-02-23 00:43:45,331 [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
 35490 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-23T00:43:45.331-05:00 INFO  [-] 2023-02-23 00:43:45,331 [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
 35490 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-23T00:43:45.938-05:00 INFO  [-] 2023-02-23 00:43:45,938 [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
 35490 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-23T00:43:46.002-05:00 INFO  [-] 2023-02-23 00:43:46,002 [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 55 ms. Found 4 JPA repository interfaces.
 35490 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 4 JPA repository interfaces.
2023-02-23T00:43:46.584-05:00 INFO  [-] 2023-02-23 00:43:46,584 [restartedMain] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
 35490 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-23T00:43:46.599-05:00 INFO  [-] 2023-02-23 00:43:46,599 [restartedMain] o.a.c.c.StandardService - Starting service [Tomcat]
 35490 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-23T00:43:46.600-05:00 INFO  [-] 2023-02-23 00:43:46,600 [restartedMain] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
 35490 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-02-23T00:43:46.654-05:00 INFO  [-] 2023-02-23 00:43:46,654 [restartedMain] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
 35490 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-23T00:43:46.655-05:00 INFO  [-] 2023-02-23 00:43:46,655 [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1323 ms
 35490 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1323 ms
2023-02-23T00:43:46.845-05:00 INFO  [-] 2023-02-23 00:43:46,845 [restartedMain] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
 35490 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-23T00:43:46.907-05:00 INFO  [-] 2023-02-23 00:43:46,907 [restartedMain] o.h.Version - HHH000412: Hibernate ORM core version 6.1.6.Final
 35490 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-02-23T00:43:47.062-05:00 WARN  [-] 2023-02-23 00:43:47,062 [restartedMain] o.h.o.deprecation - HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
 35490 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-02-23T00:43:47.170-05:00 INFO  [-] 2023-02-23 00:43:47,170 [restartedMain] c.z.h.HikariDataSource - HikariPool-1 - Starting...
 35490 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-02-23T00:43:47.456-05:00 INFO  [-] 2023-02-23 00:43:47,456 [restartedMain] c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5f43a889
 35490 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5f43a889
2023-02-23T00:43:47.459-05:00 INFO  [-] 2023-02-23 00:43:47,459 [restartedMain] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
 35490 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-02-23T00:43:47.526-05:00 INFO  [-] 2023-02-23 00:43:47,526 [restartedMain] SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
 35490 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-02-23T00:43:48.826-05:00 INFO  [-] 2023-02-23 00:43:48,826 [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
 35490 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-23T00:43:48.834-05:00 INFO  [-] 2023-02-23 00:43:48,834 [restartedMain] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
 35490 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-23T00:43:49.195-05:00 WARN  [-] 2023-02-23 00:43:49,195 [restartedMain] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
 35490 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-23T00:43:49.303-05:00 INFO  [-] 2023-02-23 00:43:49,303 [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
 35490 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-02-23T00:43:49.446-05:00 INFO  [-] 2023-02-23 00:43:49,446 [restartedMain] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@47a7a93a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@459d8c4, org.springframework.security.web.context.SecurityContextHolderFilter@5de578f1, org.springframework.security.web.header.HeaderWriterFilter@74369f20, org.springframework.security.web.csrf.CsrfFilter@6e837cdb, org.springframework.security.web.authentication.logout.LogoutFilter@4e1732f3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b3793b1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3320738c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14be0581, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@53a469e5, org.springframework.security.web.session.SessionManagementFilter@1553cc11, org.springframework.security.web.access.ExceptionTranslationFilter@318ffc71, org.springframework.security.web.access.intercept.AuthorizationFilter@1e1bb4ce]
 35490 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@47a7a93a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@459d8c4, org.springframework.security.web.context.SecurityContextHolderFilter@5de578f1, org.springframework.security.web.header.HeaderWriterFilter@74369f20, org.springframework.security.web.csrf.CsrfFilter@6e837cdb, org.springframework.security.web.authentication.logout.LogoutFilter@4e1732f3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b3793b1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3320738c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14be0581, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@53a469e5, org.springframework.security.web.session.SessionManagementFilter@1553cc11, org.springframework.security.web.access.ExceptionTranslationFilter@318ffc71, org.springframework.security.web.access.intercept.AuthorizationFilter@1e1bb4ce]
2023-02-23T00:43:49.651-05:00 INFO  [-] 2023-02-23 00:43:49,651 [restartedMain] o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
 35490 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-23T00:43:49.692-05:00 INFO  [-] 2023-02-23 00:43:49,692 [restartedMain] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
 35490 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-23T00:43:49.710-05:00 INFO  [-] 2023-02-23 00:43:49,710 [restartedMain] c.e.v.VenusTeahPokeTeamCaseStudyApplication - Started VenusTeahPokeTeamCaseStudyApplication in 4.769 seconds (process running for 10.353)
 35490 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : Started VenusTeahPokeTeamCaseStudyApplication in 4.769 seconds (process running for 10.353)
2023-02-23T00:51:47.356-05:00 INFO  [-] 2023-02-23 00:51:47,356 [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
 35490 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-23T00:51:47.356-05:00 INFO  [-] 2023-02-23 00:51:47,356 [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
 35490 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-02-23T00:51:47.359-05:00 INFO  [-] 2023-02-23 00:51:47,359 [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Completed initialization in 1 ms
 35490 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-02-23T00:51:47.542-05:00 ERROR [-] 2023-02-23 00:51:47,542 [http-nio-8080-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "model.security.venus_teah_poketeam_casestudy.org.User.getTrainer()" because "user" is null] with root cause
 35490 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "model.security.venus_teah_poketeam_casestudy.org.User.getTrainer()" because "user" is null] with root cause

java.lang.NullPointerException: Cannot invoke "model.security.venus_teah_poketeam_casestudy.org.User.getTrainer()" because "user" is null
	at controller.security.venus_teah_poketeam_casestudy.org.LoginController.home(LoginController.java:25) ~[classes/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.5.jar:10.1.5]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-02-23T00:54:53.156-05:00 INFO  [-] 2023-02-23 00:54:53,156 [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
 35490 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-23T00:54:53.165-05:00 INFO  [-] 2023-02-23 00:54:53,165 [SpringApplicationShutdownHook] c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
 35490 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-02-23T00:54:53.181-05:00 INFO  [-] 2023-02-23 00:54:53,181 [SpringApplicationShutdownHook] c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
 35490 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-02-23T00:55:02.745-05:00 INFO  [-] 2023-02-23 00:55:02,745 [restartedMain] c.e.v.VenusTeahPokeTeamCaseStudyApplication - Starting VenusTeahPokeTeamCaseStudyApplication using Java 17.0.1 with PID 35646 (/Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy/target/classes started by venust in /Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy)
 35646 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : Starting VenusTeahPokeTeamCaseStudyApplication using Java 17.0.1 with PID 35646 (/Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy/target/classes started by venust in /Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy)
2023-02-23T00:55:02.748-05:00 INFO  [-] 2023-02-23 00:55:02,748 [restartedMain] c.e.v.VenusTeahPokeTeamCaseStudyApplication - No active profile set, falling back to 1 default profile: "default"
 35646 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : No active profile set, falling back to 1 default profile: "default"
2023-02-23T00:55:02.794-05:00 INFO  [-] 2023-02-23 00:55:02,794 [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
 35646 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-23T00:55:02.794-05:00 INFO  [-] 2023-02-23 00:55:02,794 [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
 35646 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-23T00:55:03.494-05:00 INFO  [-] 2023-02-23 00:55:03,494 [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
 35646 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-23T00:55:03.579-05:00 INFO  [-] 2023-02-23 00:55:03,579 [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 74 ms. Found 4 JPA repository interfaces.
 35646 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 74 ms. Found 4 JPA repository interfaces.
2023-02-23T00:55:04.236-05:00 INFO  [-] 2023-02-23 00:55:04,236 [restartedMain] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
 35646 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-23T00:55:04.248-05:00 INFO  [-] 2023-02-23 00:55:04,248 [restartedMain] o.a.c.c.StandardService - Starting service [Tomcat]
 35646 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-23T00:55:04.249-05:00 INFO  [-] 2023-02-23 00:55:04,249 [restartedMain] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
 35646 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-02-23T00:55:04.323-05:00 INFO  [-] 2023-02-23 00:55:04,323 [restartedMain] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
 35646 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-23T00:55:04.325-05:00 INFO  [-] 2023-02-23 00:55:04,325 [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1529 ms
 35646 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1529 ms
2023-02-23T00:55:04.582-05:00 INFO  [-] 2023-02-23 00:55:04,582 [restartedMain] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
 35646 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-23T00:55:04.637-05:00 INFO  [-] 2023-02-23 00:55:04,637 [restartedMain] o.h.Version - HHH000412: Hibernate ORM core version 6.1.6.Final
 35646 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-02-23T00:55:04.788-05:00 WARN  [-] 2023-02-23 00:55:04,788 [restartedMain] o.h.o.deprecation - HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
 35646 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-02-23T00:55:04.917-05:00 INFO  [-] 2023-02-23 00:55:04,917 [restartedMain] c.z.h.HikariDataSource - HikariPool-1 - Starting...
 35646 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-02-23T00:55:05.252-05:00 INFO  [-] 2023-02-23 00:55:05,252 [restartedMain] c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@65e4f30f
 35646 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@65e4f30f
2023-02-23T00:55:05.254-05:00 INFO  [-] 2023-02-23 00:55:05,254 [restartedMain] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
 35646 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-02-23T00:55:05.333-05:00 INFO  [-] 2023-02-23 00:55:05,333 [restartedMain] SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
 35646 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-02-23T00:55:06.288-05:00 INFO  [-] 2023-02-23 00:55:06,288 [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
 35646 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-23T00:55:06.297-05:00 INFO  [-] 2023-02-23 00:55:06,297 [restartedMain] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
 35646 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-23T00:55:06.712-05:00 WARN  [-] 2023-02-23 00:55:06,712 [restartedMain] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
 35646 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-23T00:55:06.823-05:00 INFO  [-] 2023-02-23 00:55:06,823 [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
 35646 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-02-23T00:55:06.979-05:00 INFO  [-] 2023-02-23 00:55:06,979 [restartedMain] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@47a7a93a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@459d8c4, org.springframework.security.web.context.SecurityContextHolderFilter@5de578f1, org.springframework.security.web.header.HeaderWriterFilter@74369f20, org.springframework.security.web.csrf.CsrfFilter@6e837cdb, org.springframework.security.web.authentication.logout.LogoutFilter@4e1732f3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b3793b1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3320738c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14be0581, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@53a469e5, org.springframework.security.web.session.SessionManagementFilter@1553cc11, org.springframework.security.web.access.ExceptionTranslationFilter@318ffc71, org.springframework.security.web.access.intercept.AuthorizationFilter@1e1bb4ce]
 35646 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@47a7a93a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@459d8c4, org.springframework.security.web.context.SecurityContextHolderFilter@5de578f1, org.springframework.security.web.header.HeaderWriterFilter@74369f20, org.springframework.security.web.csrf.CsrfFilter@6e837cdb, org.springframework.security.web.authentication.logout.LogoutFilter@4e1732f3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b3793b1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3320738c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14be0581, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@53a469e5, org.springframework.security.web.session.SessionManagementFilter@1553cc11, org.springframework.security.web.access.ExceptionTranslationFilter@318ffc71, org.springframework.security.web.access.intercept.AuthorizationFilter@1e1bb4ce]
2023-02-23T00:55:07.215-05:00 INFO  [-] 2023-02-23 00:55:07,215 [restartedMain] o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
 35646 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-23T00:55:07.247-05:00 INFO  [-] 2023-02-23 00:55:07,247 [restartedMain] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
 35646 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-23T00:55:07.257-05:00 INFO  [-] 2023-02-23 00:55:07,257 [restartedMain] c.e.v.VenusTeahPokeTeamCaseStudyApplication - Started VenusTeahPokeTeamCaseStudyApplication in 4.852 seconds (process running for 10.453)
 35646 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : Started VenusTeahPokeTeamCaseStudyApplication in 4.852 seconds (process running for 10.453)
2023-02-23T00:55:20.047-05:00 INFO  [-] 2023-02-23 00:55:20,047 [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
 35646 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-23T00:55:20.048-05:00 INFO  [-] 2023-02-23 00:55:20,048 [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
 35646 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-02-23T00:55:20.049-05:00 INFO  [-] 2023-02-23 00:55:20,049 [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Completed initialization in 1 ms
 35646 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-02-23T01:16:04.711-05:00 ERROR [-] 2023-02-23 01:16:04,711 [http-nio-8080-exec-9] o.t.TemplateEngine - [THYMELEAF][http-nio-8080-exec-9] Exception processing template "home_page": An error happened during template parsing (template: "class path resource [templates/home_page.html]")
 35646 --- [http-nio-8080-exec-9] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-9] Exception processing template "home_page": An error happened during template parsing (template: "class path resource [templates/home_page.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/home_page.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103) ~[thymeleaf-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077) ~[thymeleaf-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372) ~[thymeleaf-spring6-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192) ~[thymeleaf-spring6-3.1.1.RELEASE.jar:3.1.1.RELEASE]
